City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
roald, 75, NO, 1569311813, 93, 62.58, 6.12, 12, 2.6 
iqaluit, 75, CA, 1569311814, 80, 63.75, -68.52, 1, 3.19 
cabo san lucas, 12, MX, 1569311814, 81, 22.89, -109.91, 26.67, 1.34 
beringovskiy, 0, RU, 1569311814, 60, 63.05, 179.32, -2.46, 0.99 
oratorio, 75, GT, 1569311815, 93, 14.23, -90.18, 19, 3.1 
aykhal, 90, RU, 1569311815, 60, 65.95, 111.51, 4, 3 
quillota, 75, CL, 1569311816, 93, -32.88, -71.25, 10.56, 0.63 
decatur, 90, US, 1569311816, 88, 35.51, -84.79, 21.67, 1.06 
terrasini, 40, IT, 1569311817, 64, 38.15, 13.08, 25.56, 6.7 
djibo, 26, BF, 1569311817, 34, 14.1, -1.63, 34.34, 4.14 
tiksi, 98, RU, 1569311721, 88, 71.64, 128.87, 1.34, 2.06 
qaqortoq, 95, GL, 1569311817, 27, 60.72, -46.03, 12, 8.7 
vila velha, 40, BR, 1569311818, 74, -3.71, -38.6, 26, 6.7 
druzhba, 24, UA, 1569311819, 58, 49.36, 25.65, 15.56, 0.45 
nakhon phanom, 20, LA, 1569311819, 46, 17.4, 104.79, 33, 3.6 
seydi, 2, NE, 1569311819, 78, 13.34, 7.75, 28, 3.1 
cusset, 100, FR, 1569311820, 93, 46.13, 3.46, 13.89, 2.1 
ponta delgada, 20, PT, 1569311785, 77, 37.73, -25.67, 21.67, 4.1 
tahoua, 8, NE, 1569311821, 37, 14.89, 5.26, 29, 2.1 
rio cuarto, 0, AR, 1569311821, 62, -33.13, -64.35, 12, 2.6 
pozo colorado, 0, PY, 1569311821, 62, -23.49, -58.8, 19.94, 2.27 
longyan, 0, CN, 1569311822, 52, 25.1, 117.03, 25.24, 0.76 
darovskoy, 100, RU, 1569311822, 96, 58.77, 47.96, 2.04, 3.04 
longyearbyen, 75, NO, 1569311670, 93, 78.22, 15.63, 2, 3.1 
ancud, 90, CL, 1569311823, 100, -41.87, -73.83, 9, 2.1 
mount gambier, 90, AU, 1569311525, 66, -37.83, 140.78, 13, 6.2 
samarai, 100, PG, 1569311823, 93, -10.62, 150.67, 22.74, 2.06 
amahai, 23, ID, 1569311824, 81, -3.31, 129, 26.24, 3.51 
wanning, 75, AT, 1569311824, 93, 48.64, 13.53, 14.44, 3.1 
northam, 0, AU, 1569311824, 22, -31.65, 116.67, 25, 5.1 
oktyabrskiy, 40, RU, 1569311825, 75, 55.61, 37.97, 6.11, 3 
kanina, 0, CD, 1569311825, 13, -10.73, 25.47, 33.74, 4.04 
remontnoye, 75, RU, 1569311826, 81, 46.56, 43.66, 8, 6 
aklavik, 90, CA, 1569311826, 100, 68.22, -135.01, 3, 5.59 
suez, 0, EG, 1569311826, 34, 29.97, 32.54, 30.24, 6.14 
birin, 75, NP, 1569311827, 70, 26.89, 88.07, 29, 2.6 
cahir, 20, IE, 1569311827, 100, 52.37, -7.93, 15.56, 3.6 
kaputa, 0, ZM, 1569311827, 21, -8.47, 29.66, 32.74, 3.75 
novokruchininskiy, 0, RU, 1569311828, 26, 51.78, 113.77, 21, 1 
san patricio, 68, PY, 1569311828, 70, -26.98, -56.83, 14.74, 2.34 
omboue, 100, GA, 1569311829, 87, -1.57, 9.26, 25.24, 5.68 
xingtai, 0, CN, 1569311829, 28, 37.07, 114.49, 26.54, 2.62 
arzgir, 35, RU, 1569311829, 44, 45.37, 44.21, 17.54, 3.59 
muzhi, 100, RU, 1569311830, 83, 65.4, 64.7, 4.04, 7.53 
santa cruz, 6, BR, 1569311545, 81, -6.22, -36.02, 20.24, 4.68 
baraya, 0, NE, 1569311830, 78, 13.54, 6.96, 28, 3.1 
faya, 0, SA, 1569311831, 16, 18.39, 42.45, 27, 4.1 
iskateley, 100, RU, 1569311831, 94, 67.68, 53.15, 3.14, 9 
kenai, 1, US, 1569311831, 100, 60.55, -151.26, 6.67, 3.95 
flin flon, 83, CA, 1569311832, 72, 54.77, -101.88, 8.34, 4.2 
boleslawiec, 100, PL, 1569311832, 89, 51.26, 15.57, 16.11, 0.45 
beloha, 0, MG, 1569311833, 37, -25.17, 45.06, 29.64, 4.49 
valparaiso, 1, US, 1569311833, 87, 41.47, -87.06, 16, 2.26 
kojori, 0, GE, 1569311833, 48, 41.66, 44.7, 19, 2.1 
betong, 85, MY, 1569311834, 63, 5.77, 101.07, 28.34, 2.02 
banjar, 93, ID, 1569311834, 62, -7.37, 108.54, 28.14, 3.35 
karratha, 55, AU, 1569311834, 29, -20.74, 116.85, 27.54, 7.23 
bellevue, 40, DE, 1569311835, 100, 50.05, 10.19, 13.89, 1.5 
korcula, 20, HR, 1569311835, 88, 42.96, 17.14, 17, 1 
klaksvik, 90, FO, 1569311835, 100, 62.23, -6.59, 11, 10.3 
kharp, 100, RU, 1569311836, 98, 66.82, 65.8, 0.24, 3.61 
san cristobal, 98, HN, 1569311836, 94, 14.68, -86.92, 19.14, 0.84 
pemba, 40, MZ, 1569311836, 70, -12.97, 40.52, 29, 3.6 
honningsvag, 75, NO, 1569311837, 86, 70.98, 25.97, 5, 3.6 
emerald, 100, AU, 1569311837, 28, -23.53, 148.16, 30, 6.7 
sibolga, 100, ID, 1569311838, 84, 1.74, 98.78, 27.54, 8.17 
saint george, 90, GR, 1569311838, 100, 39.45, 22.34, 18, 3.1 
mende, 90, FR, 1569311838, 93, 44.52, 3.5, 10, 1.5 
tessalit, 0, ML, 1569311839, 10, 20.2, 1.01, 36.84, 9.14 
tura, 0, RU, 1569311839, 58, 64.27, 100.22, 7.14, 4.3 
westport, 1, US, 1569311839, 88, 41.14, -73.36, 22, 1.36 
camacha, 20, PT, 1569311840, 77, 33.08, -16.33, 21, 3.1 
baneh, 0, IR, 1569311840, 16, 35.99, 45.88, 30, 2.6 
russell, 1, US, 1569311841, 77, 38.9, -98.86, 21, 6.2 
half moon bay, 1, US, 1569311841, 68, 37.46, -122.43, 20, 3.6 
kahului, 40, US, 1569311740, 69, 20.89, -156.47, 27, 4.6 
raton, 75, US, 1569311842, 67, 36.9, -104.44, 18.33, 5.1 
san vicente, 40, EC, 1569311842, 83, -0.59, -80.41, 22, 3.1 
rosa zarate, 100, EC, 1569311842, 93, 0.33, -79.47, 21.94, 0.86 
nantucket, 90, US, 1569311774, 94, 41.28, -70.1, 20.56, 7.7 
jining, 65, CN, 1569311843, 33, 35.41, 116.58, 29.24, 1.16 
kavaratti, 81, IN, 1569311843, 75, 10.57, 72.64, 28.34, 4.78 
mmathubudukwane, 40, BW, 1569311843, 45, -24.61, 26.43, 20, 4.6 
ishigaki, 40, JP, 1569311844, 74, 24.34, 124.16, 27, 5.1 
hoopstad, 0, ZA, 1569311844, 35, -27.83, 25.91, 20.34, 1.66 
kandrian, 95, PG, 1569311844, 94, -6.21, 149.55, 23.14, 2.87 
sun prairie, 1, US, 1569311690, 100, 43.18, -89.21, 13.33, 2.18 
narsaq, 95, GL, 1569311845, 27, 60.91, -46.05, 12, 8.7 
clyde river, 20, CA, 1569311845, 92, 70.47, -68.59, -3, 1.5 
luang prabang, 20, LA, 1569311846, 38, 19.89, 102.14, 32, 3.1 
basco, 1, US, 1569311846, 100, 40.33, -91.2, 17.78, 2.72 
broome, 90, GB, 1569311846, 100, 52.47, 1.45, 16.67, 6.2 
sandnessjoen, 0, NO, 1569311847, 65, 66.02, 12.63, 8, 4.1 
parral, 0, CL, 1569311847, 93, -36.14, -71.82, 12.78, 2.6 
karaton, 20, ID, 1569311848, 55, -6.34, 106.1, 33.33, 9.8 
daura, 69, NG, 1569311848, 24, 13.04, 8.32, 32.44, 1.4 
kirakira, 100, SB, 1569311848, 85, -10.46, 161.92, 25.94, 4 
cruzeiro do sul, 5, BR, 1569311849, 86, -7.63, -72.67, 22.14, 0.75 
poum, 75, MK, 1569311849, 87, 41.28, 20.71, 15, 1 
kholm, 5, AF, 1569311850, 32, 36.69, 67.7, 27, 3.1 
marzuq, 37, YE, 1569311850, 16, 14.4, 46.47, 31.04, 4.29 
araguaina, 17, BR, 1569311850, 80, -7.19, -48.21, 22.74, 1.87 
ipixuna, 0, BR, 1569311851, 94, -1.76, -48.8, 24, 1 
aykino, 100, RU, 1569311851, 91, 62.22, 49.99, 2.64, 2.26 
crotone, 0, IT, 1569311852, 50, 39.09, 17.12, 26, 1 
shaki, 0, AM, 1569311852, 35, 39.56, 46, 22, 2.1 
naze, 75, NG, 1569311853, 94, 5.43, 7.07, 26, 2.78 
kieta, 100, PG, 1569311853, 83, -6.22, 155.63, 24.84, 2.61 
reconquista, 66, AR, 1569311853, 87, -29.14, -59.64, 12.64, 2.41 
marrakesh, 0, MA, 1569311853, 64, 31.63, -7.99, 20, 1.5 
zitsa, 20, GR, 1569311854, 93, 39.75, 20.65, 27, 3.1 
fortuna, 1, US, 1569311854, 93, 40.6, -124.16, 13.89, 2.1 
pangnirtung, 99, CA, 1569311716, 80, 66.15, -65.72, -2.46, 1.3 
lavrentiya, 0, RU, 1569311855, 74, 65.58, -170.99, -2.16, 2.7 
potosi, 4, BO, 1569311855, 78, -19.59, -65.75, 6.34, 1.38 
duluth, 90, US, 1569311855, 71, 46.77, -92.13, 15.56, 3.1 
dulce grande, 0, MX, 1569311856, 62, 23, -102.17, 14.24, 2.32 
lixourion, 40, GR, 1569311856, 94, 38.2, 20.43, 26, 4.1 
ciudad guayana, 36, VE, 1569311856, 96, 8.32, -62.69, 22.04, 1.78 
kamaishi, 20, JP, 1569311857, 46, 39.28, 141.86, 22, 4.1 
mbouda, 69, CM, 1569311857, 82, 5.63, 10.25, 22.84, 0.62 
lerwick, 75, GB, 1569311857, 100, 60.15, -1.15, 12, 7.7 
inuvik, 90, CA, 1569311858, 100, 68.36, -133.71, 3, 4.54 
vega de alatorre, 2, MX, 1569311858, 88, 20.03, -96.65, 21.44, 1.54 
saint-georges, 92, CA, 1569311859, 95, 46.12, -70.67, 17.22, 0.45 
valdemarpils, 0, LV, 1569311859, 93, 57.37, 22.59, 6, 1 
riyadh, 0, SA, 1569311859, 14, 24.63, 46.72, 38, 3.1 
el higo, 99, MX, 1569311860, 94, 21.77, -98.45, 23.54, 1.6 
saldanha, 89, PT, 1569311860, 78, 41.42, -6.55, 14.94, 1.86 
santa maria, 0, BR, 1569311861, 68, -16.02, -48.01, 20, 5.7 
mulege, 0, MX, 1569311861, 72, 26.88, -111.98, 28.34, 1.27 
hualmay, 97, PE, 1569311861, 95, -11.1, -77.61, 16.14, 4.97 
lasa, 20, CY, 1569311862, 61, 34.92, 32.53, 27, 3.1 
lusambo, 1, CD, 1569311862, 38, -4.97, 23.44, 34.64, 1.9 
lata, 96, IN, 1569311862, 94, 30.78, 78.62, 8.54, 3.06 
port moresby, 40, PG, 1569311863, 83, -9.47, 147.16, 26, 5.1 
atzitzintla, 0, MX, 1569311863, 91, 18.9, -97.33, 9.64, 0.81 
qandala, 14, SO, 1569311863, 71, 11.47, 49.87, 29.54, 3.65 
novoagansk, 100, RU, 1569311864, 76, 61.94, 76.66, 3.74, 8.28 
srednekolymsk, 93, RU, 1569311864, 74, 67.46, 153.71, -0.56, 0.93 
baykit, 96, RU, 1569311864, 66, 61.68, 96.39, 7.24, 5.6 
wundanyi, 22, KE, 1569311865, 40, -3.4, 38.37, 26.74, 3.83 
joshimath, 60, IN, 1569311865, 69, 30.57, 79.57, 16.94, 2.5 
aliwal north, 0, ZA, 1569311865, 25, -30.69, 26.71, 16.64, 5.97 
san carlos de bariloche, 0, AR, 1569311866, 74, -41.13, -71.31, 2, 3.1 
chihuahua, 100, MX, 1569311866, 68, 28.66, -106.08, 21.11, 3.13 
impfondo, 19, CD, 1569311866, 48, 1.62, 18.06, 32.84, 1.75 
lagoa, 0, PT, 1569311783, 82, 37.14, -8.45, 19, 1 
mayo, 5, CA, 1569311867, 82, 63.59, -135.9, 0, 0.64 
richards bay, 100, ZA, 1569311868, 81, -28.77, 32.06, 17.34, 6.94 
maunabo, 40, PR, 1569311868, 88, 18.01, -65.9, 27.22, 2.1 
sedalia, 1, US, 1569311806, 82, 38.7, -93.23, 16.67, 1.5 
ambon, 29, FR, 1569311869, 93, 47.55, -2.56, 18, 5.7 
bodh gaya, 40, IN, 1569311869, 74, 24.7, 84.98, 31, 3.1 
adrar, 0, DZ, 1569311869, 15, 27.87, -0.29, 28, 5.1 
kumbo, 75, CM, 1569311870, 74, 6.21, 10.69, 23.14, 1.12 
miquelon, 100, PM, 1569311870, 84, 47.1, -56.38, 13.14, 4.36 
egvekinot, 100, RU, 1569311871, 96, 66.32, -179.17, -1.86, 2.31 
mayor pablo lagerenza, 0, PY, 1569311871, 51, -19.93, -60.77, 23.14, 2.32 
liverpool, 75, GB, 1569311280, 93, 53.41, -2.98, 16.67, 2.6 
miles city, 90, US, 1569311872, 76, 46.41, -105.84, 14.44, 3.1 
ngunguru, 0, NZ, 1569311872, 84, -35.62, 174.5, 11.11, 2.24 
coquimbo, 0, CL, 1569311682, 87, -29.95, -71.34, 9.44, 2.1 
grosseto, 40, IT, 1569311873, 82, 42.76, 11.11, 25, 0.5 
avera, 1, US, 1569311741, 82, 33.19, -82.53, 20, 1.86 
port hawkesbury, 90, CA, 1569311873, 93, 45.62, -61.36, 17.78, 1 
fukue, 75, JP, 1569311874, 73, 35.03, 136.69, 28.33, 2.6 
san juan, 0, AR, 1569311874, 42, -31.54, -68.53, 7.14, 0.38 
asyut, 0, EG, 1569311875, 69, 27.18, 31.19, 24, 6.2 
horsham, 98, AU, 1569311875, 87, -36.71, 142.2, 9.74, 2.37 
sultanpur, 100, IN, 1569311876, 86, 26.26, 82.07, 26.84, 3.41 
tilichiki, 100, RU, 1569311876, 95, 60.47, 166.1, 3.64, 3.25 
tottori, 75, JP, 1569311876, 68, 35.5, 134.23, 22, 5.7 
lakhimpur, 90, IN, 1569311877, 100, 27.24, 94.1, 23, 1 
sangar, 0, RU, 1569311877, 80, 63.92, 127.47, 4.04, 3.67 
oussouye, 34, SN, 1569311878, 76, 12.49, -16.54, 26.94, 0.74 
dongsheng, 90, CN, 1569311878, 36, 29.72, 112.52, 30.04, 2.65 
bloomington, 1, US, 1569311879, 100, 40.47, -88.99, 15.56, 2.81 
balasheyka, 73, RU, 1569311879, 63, 53.28, 48.09, 6.14, 5.73 
dothan, 1, US, 1569311879, 100, 31.22, -85.39, 22, 1.5 
pavino, 0, RU, 1569311880, 42, 55.02, 82.61, 18, 10 
xiuyan, 0, CN, 1569311880, 74, 40.29, 123.27, 17.74, 3.41 
carlisle, 100, GB, 1569311881, 100, 54.89, -2.94, 16.11, 2.6 
kupang, 20, ID, 1569311881, 49, -10.16, 123.6, 32, 8.2 
kutum, 0, SD, 1569311881, 32, 14.2, 24.66, 30.74, 4.35 
mayskiy, 5, RU, 1569311882, 55, 43.63, 44.06, 19, 2 
singaraja, 0, ID, 1569311882, 74, -8.11, 115.08, 27.24, 4.4 
natal, 40, BR, 1569311882, 94, -5.81, -35.21, 23, 3.6 
shingu, 75, JP, 1569311883, 73, 33.72, 135.99, 24, 3.1 
lannion, 0, FR, 1569311883, 100, 48.73, -3.46, 17.78, 4.6 
kailua, 75, US, 1569311883, 69, 21.39, -157.74, 28, 4.1 
gabrovo, 90, BG, 1569311884, 100, 42.87, 25.32, 16.67, 0.5 
saint-joseph, 0, FR, 1569311693, 63, 43.56, 6.97, 22.78, 2.1 
poya, 28, NC, 1569311884, 71, -21.35, 165.16, 22.14, 7.72 
bayir, 0, TR, 1569311885, 47, 37.27, 28.22, 24, 0.5 
mozarlandia, 1, BR, 1569311885, 39, -14.74, -50.57, 25.34, 2.19 
umea, 0, SE, 1569311886, 80, 63.83, 20.26, 5, 1 
road town, 71, VG, 1569311630, 96, 18.42, -64.62, 26.11, 6.26 
eldoret, 75, KE, 1569311886, 64, 0.52, 35.27, 21, 1.5 
yar-sale, 100, RU, 1569311887, 80, 66.83, 70.83, 3.94, 7.55 
south valley, 1, US, 1569311887, 93, 35.01, -106.68, 13.89, 2.12 
sao joao da barra, 78, BR, 1569311887, 77, -21.64, -41.05, 16.54, 1.21 
loiza, 20, PR, 1569311888, 83, 18.43, -65.88, 27.22, 2.1 
santa cruz cabralia, 75, BR, 1569311888, 64, -16.28, -39.02, 23, 5.1 
harper, 1, US, 1569311888, 73, 30.3, -99.24, 25, 6.29 
clinton, 1, US, 1569311889, 100, 41.28, -72.53, 21.11, 1.5 
lubao, 0, CD, 1569311715, 39, -5.39, 25.75, 34.14, 1.85 
carutapera, 82, BR, 1569311889, 80, -1.2, -46.02, 25.44, 2.87 
apac, 0, UG, 1569311890, 52, 1.98, 32.53, 29.84, 1.44 
hervey bay, 100, AU, 1569311890, 60, -25.3, 152.85, 23, 8.7 
bella union, 100, CO, 1569311890, 97, 8.5, -73.35, 18.04, 0.84 
leeuwarden, 90, NL, 1569311655, 87, 53.2, 5.79, 16, 4.1 
kroya, 95, ID, 1569311891, 34, -6.5, 108.06, 33.74, 6.84 
knysna, 90, ZA, 1569311891, 71, -34.04, 23.05, 14, 2.6 
veraval, 90, FR, 1569311892, 93, 49.65, 0.71, 15, 5.7 
vikhorevka, 0, RU, 1569311892, 36, 56.12, 101.17, 16, 3 
marystown, 61, CA, 1569311892, 90, 47.17, -55.16, 11.14, 1.56 
rome, 0, IT, 1569311775, 82, 41.89, 12.48, 21.11, 2.1 
duku, 40, ID, 1569311893, 74, -1.19, 100.47, 29, 4.1 
juneau, 90, US, 1569311893, 87, 58.3, -134.42, 10, 4.1 
sioux lookout, 20, CA, 1569311894, 81, 50.1, -91.92, 13, 3.1 
port macquarie, 26, AU, 1569311596, 48, -31.43, 152.91, 18.33, 4.1 
san pedro, 0, AR, 1569311895, 59, -33.68, -59.66, 8.33, 2.78 
los llanos de aridane, 75, ES, 1569311895, 64, 28.66, -17.92, 22, 3.6 
wanlaweyn, 0, SO, 1569311895, 32, 2.62, 44.89, 34.14, 6.9 
maryborough, 100, AU, 1569311896, 82, -25.54, 152.7, 17.94, 3.07 
gari, 93, RU, 1569311896, 52, 59.43, 62.35, 6.74, 4.93 
lanigan, 96, CA, 1569311897, 48, 51.85, -105.03, 11.44, 1.99 
namibe, 6, AO, 1569311897, 90, -15.19, 12.15, 19.84, 0.69 
payson, 1, US, 1569311898, 61, 40.04, -111.73, 12.78, 1.23 
general roca, 0, AR, 1569311898, 70, -39.03, -67.58, 9, 0.51 
ambilobe, 100, MG, 1569311724, 57, -13.19, 49.05, 28.04, 7.58 
saint-pierre, 0, FR, 1569311899, 82, 48.95, 4.24, 15.56, 6.2 
srandakan, 100, ID, 1569311899, 85, -7.94, 110.25, 24.84, 7.85 
pangody, 100, RU, 1569311900, 94, 65.85, 74.49, 2.54, 7.16 
roma, 0, IT, 1569311831, 82, 41.89, 12.48, 21.67, 2.1 
camopi, 64, GF, 1569311900, 99, 3.17, -52.33, 21.04, 0.57 
aripuana, 17, BR, 1569311901, 89, -9.17, -60.63, 22.74, 0.28 
muyezerskiy, 78, RU, 1569311901, 68, 63.93, 31.65, 3.24, 3.48 
mala, 100, PE, 1569311901, 96, -12.66, -76.63, 15.74, 3.1 
sao goncalo do amarante, 40, BR, 1569311902, 74, -3.61, -38.97, 26, 6.7 
jimenez, 43, PA, 1569311902, 95, 8.54, -82.37, 10.56, 0.89 
dong hoi, 29, VN, 1569311902, 70, 17.48, 106.6, 26.54, 4.8 
pangai, 58, TO, 1569311903, 67, -19.8, -174.35, 22.34, 8.21 
havoysund, 75, NO, 1569311903, 80, 71, 24.66, 5, 5.7 
tanout, 100, NE, 1569311904, 11, 14.97, 8.88, 35.64, 6.13 
nioro, 0, GM, 1569311904, 78, 13.79, -15.05, 27.14, 3.75 
mnogovershinnyy, 18, RU, 1569311904, 73, 53.94, 139.92, 3.94, 8 
yerbogachen, 100, RU, 1569311905, 80, 61.28, 108.01, 8.44, 5.21 
fort nelson, 75, CA, 1569311905, 70, 58.81, -122.69, 6, 1 
marsa matruh, 20, EG, 1569311906, 61, 31.35, 27.25, 25, 4.1 
beya, 0, RU, 1569311906, 48, 53.05, 90.92, 19.94, 0.69 
rantauprapat, 65, ID, 1569311906, 64, 2.1, 99.83, 25.84, 1.82 
solrod, 100, DK, 1569311907, 87, 55.54, 12.18, 14.44, 5.1 
acapulco, 90, MX, 1569311907, 94, 16.86, -99.88, 25, 0.96 
prata, 0, BR, 1569311907, 66, -19.31, -48.92, 20.94, 3.97 
halifax, 90, CA, 1569311783, 100, 44.65, -63.58, 18.33, 2.1 
shache, 0, CN, 1569311908, 10, 38.42, 77.24, 30.24, 1.28 
nam som, 98, TH, 1569311908, 36, 17.77, 102.19, 33, 3.1 
berlevag, 75, NO, 1569311909, 86, 70.86, 29.09, 5, 3.6 
bari sadri, 75, IN, 1569311909, 74, 24.42, 74.48, 30, 1.5 
non sung, 20, TH, 1569311909, 62, 15.18, 102.26, 31, 5.1 
trelew, 0, AR, 1569311910, 51, -43.25, -65.31, 14.24, 10.47 
chute-aux-outardes, 1, CA, 1569311910, 81, 49.12, -68.38, 10, 1.5 
caxito, 35, BR, 1569311910, 92, -22.65, -42.51, 11.04, 1.47 
umm lajj, 0, SA, 1569311911, 78, 25.02, 37.27, 28.94, 8.54 
porto novo, 40, BR, 1569311911, 76, -23.68, -45.44, 14, 2.6 
oparino, 100, RU, 1569311912, 85, 59.85, 48.28, 3.44, 2.6 
el alto, 0, BO, 1569311912, 68, -16.5, -68.19, -1, 2.1 
pitimbu, 20, BR, 1569311913, 100, -7.47, -34.81, 22, 2.1 
betsiamites, 1, CA, 1569311913, 81, 48.94, -68.65, 10, 1.5 
kastamonu, 0, TR, 1569311793, 51, 41.38, 33.78, 15, 1.5 
tsiroanomandidy, 0, MG, 1569311914, 22, -18.77, 46.05, 30.74, 2.31 
kargat, 32, RU, 1569311914, 49, 55.19, 80.28, 12.54, 10.88 
desbiens, 90, CA, 1569311914, 81, 48.42, -71.95, 12, 2.1 
pelym, 96, RU, 1569311915, 50, 61.01, 62, 6.54, 5.84 
sur, 83, OM, 1569311840, 72, 22.57, 59.53, 28.94, 8.09 
abilene, 90, US, 1569311673, 83, 32.45, -99.73, 24, 5.16 
la rioja, 0, AR, 1569311916, 53, -29.41, -66.86, 9.94, 0.68 
